Animal ID,fMOST ID,Modality,Research lab,Resolution_XY (????),Resolution_Z (????),Dimension_X,Dimension_Y,Dimension_Z,Registered,Has auto-detected neurite,Genotype,Public downloadable link,BIL_path (whole brain),technique,species,#soma identified,#auto-traced,#full-morphology
339951,17781,morphology,U19 Zeng,0.2,1,34722,54600,11021,TRUE,TRUE,Gnb4-IRES2-CreERT2,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_339951-17781,fMOST,mouse,606,450,32
339952,17782,morphology,U19 Zeng,0.2,1,45000,28000,11786,TRUE,TRUE,Gnb4-IRES2-CreERT2,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_339952-17782,fMOST,mouse,403,329,7
354569,17783,morphology,U19 Zeng,NA,NA,33600,23712,10817,TRUE,TRUE,Chrna2-Cre_OE25,NA,NA,fMOST,mouse,2083,721,0
351014,17785,morphology,U19 Zeng,NA,NA,35000,25245,10509,TRUE,TRUE,Grp-Cre_KH288,NA,NA,fMOST,mouse,452,239,0
351325,17786,morphology,U19 Zeng,NA,NA,36870,54600,11414,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_351325-17786/,/bil/data/ee/01/ee01a74d90e26226/mouseID_351325-17786/,fMOST,mouse,1696,813,4
351327,17787,morphology,U19 Zeng,0.23,1,36400,24275,11478,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/351327-17787,/bil/data/f1/dc/f1dcaeb016197373/351327-17787,fMOST,mouse,89,85,12
351331,17788,morphology,U19 Zeng,0.23,1,35000,27188,11120,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/351331-17788,/bil/data/f1/dc/f1dcaeb016197373/351331-17788,fMOST,mouse,119,109,4
358361,18047,morphology,U19 Zeng,0.23,1,36000,28000,11561,TRUE,TRUE,Fezf2-CreER,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/358361-18047,/bil/data/f1/dc/f1dcaeb016197373/358361-18047,fMOST,mouse,115,106,8
360835,18049,morphology,U19 Zeng,0.23,1,35001,30001,11412,TRUE,TRUE,Slc6a4-CreERT2_EZ13,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_360835-18049,/bil/data/df/75/df75626840c76c15/mouseID_360835-18049,fMOST,mouse,3,3,0
367667,18052,morphology,U19 Zeng,0.23,1,35000,28303,10923,TRUE,TRUE,Chat-IRES-Cre-neo,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_367667-18052,/bil/data/df/75/df75626840c76c15/mouseID_367667-18052,fMOST,mouse,322,90,0
355458,18053,morphology,U19 Zeng,0.23,1,37000,25600,12500,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/f1/dc/f1dcaeb016197373/355458-18053,/bil/data/f1/dc/f1dcaeb016197373/355458-18053,fMOST,mouse,790,695,0
374707,18452,morphology,U19 Zeng,0.23,1,36400,23423,11028,TRUE,TRUE,Cux2-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_374707-18452,/bil/data/df/75/df75626840c76c15/mouseID_374707-18452,fMOST,mouse,40,29,7
374712,18453,morphology,U19 Zeng,0.23,1,39200,24400,10538,TRUE,TRUE,Cux2-CreERT2,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_374712-18453/,/bil/data/ee/01/ee01a74d90e26226/mouseID_374712-18453/,fMOST,mouse,368,295,107
373367,18454,morphology,U19 Zeng,0.23,1,35000,26298,11041,TRUE,TRUE,Tnnt1-IRES2-CreERT2,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_373367-18454,fMOST,mouse,2626,1581,226
373368,18455,morphology,U19 Zeng,0.23,1,40600,23376,10892,TRUE,TRUE,Tnnt1-IRES2-CreERT2,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_373368-18455,fMOST,mouse,2968,1277,118
381484,18457,morphology,U19 Zeng,0.23,1,37800,24275,10955,TRUE,TRUE,Vipr2-IRES2-Cre-neo,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_381484-18457,fMOST,mouse,311,220,139
381487,18458,morphology,U19 Zeng,0.23,1,40600,25376,10333,TRUE,TRUE,Vipr2-IRES2-Cre-neo,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_381487-18458,/bil/data/df/75/df75626840c76c15/mouseID_381487-18458,fMOST,mouse,718,468,103
369739,18459,morphology,U19 Zeng,0.23,1,36400,22333,11264,TRUE,TRUE,Slc6a4-CreERT2_EZ13,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_369739-18459/,/bil/data/ee/01/ee01a74d90e26226/mouseID_369739-18459/,fMOST,mouse,131,52,0
374706,18461,morphology,U19 Zeng,0.35,1,28000,17838,11117,TRUE,TRUE,Cux2-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_374706-18461,/bil/data/df/75/df75626840c76c15/mouseID_374706-18461,fMOST,mouse,75,56,12
373641,18462,morphology,U19 Zeng,0.35,1,32200,27748,10578,TRUE,TRUE,Tnnt1-IRES2-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_373641-18462,/bil/data/df/75/df75626840c76c15/mouseID_373641-18462,fMOST,mouse,428,192,48
383680,18463,morphology,U19 Zeng,0.35,1,32200,17478,10842,TRUE,TRUE,Tnnt1-IRES2-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_383680-18463,/bil/data/df/75/df75626840c76c15/mouseID_383680-18463,fMOST,mouse,664,289,51
381488,18464,morphology,U19 Zeng,0.23,1,35000,26352,10431,TRUE,TRUE,Vipr2-IRES2-Cre-neo,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_381488-18464,/bil/data/df/75/df75626840c76c15/mouseID_381488-18464,fMOST,mouse,248,221,65
383128,18465,morphology,U19 Zeng,0.23,1,36000,26000,10301,TRUE,TRUE,Vipr2-IRES2-Cre-neo,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_383128-18465,/bil/data/df/75/df75626840c76c15/mouseID_383128-18465,fMOST,mouse,349,274,143
377387,18466,morphology,U19 Zeng,0.23,1,42000,24400,11235,TRUE,TRUE,Slc6a4-CreERT2_EZ13,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_377387-18466,/bil/data/df/75/df75626840c76c15/mouseID_377387-18466,fMOST,mouse,258,114,0
376318,18467,morphology,U19 Zeng,NA,NA,35000,25324,11389,TRUE,TRUE,Esr2-IRES2-Cre,NA,NA,fMOST,mouse,508,371,3
18468,18468,morphology,U19 Zeng,NA,NA,37230,54600,11256,TRUE,TRUE,Fezf2-CreER,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_375394-18468,/bil/data/df/75/df75626840c76c15/mouseID_375394-18468,fMOST,mouse,22,22,0
378667,18469,morphology,U19 Zeng,NA,NA,34412,54600,10359,TRUE,TRUE,Fezf2-CreER,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_378667-18469,/bil/data/df/75/df75626840c76c15/mouseID_378667-18469,fMOST,mouse,337,246,3
378668,18470,morphology,U19 Zeng,NA,NA,31954,54600,10226,TRUE,TRUE,Fezf2-CreER,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_378668-18470,/bil/data/df/75/df75626840c76c15/mouseID_378668-18470,fMOST,mouse,220,150,3
383469,18471,morphology,U19 Zeng,0.23,1,39200,24400,11004,TRUE,TRUE,Etv1-CreERT2+Pvalb-T2A-Dre,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_383469-18471,fMOST,mouse,911,338,0
384994,18472,morphology,U19 Zeng,0.23,1,42000,25324,10714,TRUE,TRUE,Etv1-CreERT2+Pvalb-T2A-Dre,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_384994-18472,fMOST,mouse,3099,253,0
NA,18671,morphology,U19 Zeng,NA,NA,28290,37541,5018,TRUE,FALSE,NA,NA,NA,fMOST,mouse,0,0,0
390044,18860,morphology,U19 Zeng,0.23,1,42000,25324,10952,TRUE,TRUE,Chat-IRES-Cre-neo,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_390044-18860,fMOST,mouse,3320,487,0
390048,18861,morphology,U19 Zeng,0.23,1,42000,23376,10906,TRUE,TRUE,Chat-IRES-Cre-neo,NA,NA,fMOST,mouse,2068,507,0
399845,18862,morphology,U19 Zeng,0.35,1,28000,17910,10798,TRUE,TRUE,Chat-IRES-Cre-neo,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_399845-18862,fMOST,mouse,842,217,0
382148,18864,morphology,U19 Zeng,0.23,1,27299,35001,10392,TRUE,TRUE,Cux2-CreERT2,NA,NA,fMOST,mouse,520,466,115
395869,18865,morphology,U19 Zeng,0.23,1,36401,24001,11625,TRUE,TRUE,Oxtr-T2A-Cre+Pvalb-T2A-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_395869-18865,/bil/data/2f/12/2f12b1a3901e4181/mouseID_395869-18865,fMOST,mouse,3697,1579,0
395870,18866,morphology,U19 Zeng,0.35,1,29400,19900,11374,TRUE,TRUE,Oxtr-T2A-Cre+Pvalb-T2A-FlpO,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_395870-18866,fMOST,mouse,1456,775,4
394528,18867,morphology,U19 Zeng,0.23,1,40600,25376,11203,TRUE,TRUE,Pvalb-T2A-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_394528-18867,/bil/data/df/75/df75626840c76c15/mouseID_394528-18867,fMOST,mouse,199,174,87
396476,18868,morphology,U19 Zeng,0.23,1,36401,24001,10995,TRUE,TRUE,Pvalb-T2A-CreERT2,NA,/bil/proj/u19zeng/fMOST_terafly/mouseID_396476-18868,fMOST,mouse,651,556,83
396477,18869,morphology,U19 Zeng,0.35,1,29400,16915,10923,TRUE,TRUE,Pvalb-T2A-CreERT2,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_396477-18869/,/bil/data/ee/01/ee01a74d90e26226/mouseID_396477-18869/,fMOST,mouse,208,191,118
387650,18871,morphology,U19 Zeng,0.23,1,27353,35001,10909,TRUE,FALSE,Th-Cre_FI172,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_387650-18871.210524/,fMOST,mouse,0,0,0
391751,18872,morphology,U19 Zeng,0.35,1,26600,18449,10370,TRUE,TRUE,Th-Cre_FI172,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_391751-18872,/bil/data/2f/12/2f12b1a3901e4181/mouseID_391751-18872,fMOST,mouse,3405,807,0
375891,182711,morphology,U19 Zeng,0.35,1,19830,30801,11092,TRUE,TRUE,iCreV,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_375891-182711,/bil/data/2f/12/2f12b1a3901e4181/mouseID_375891-182711,fMOST,mouse,0,0,0
372164,182712,morphology,U19 Zeng,0.23,1,25326,39201,8595,TRUE,TRUE,Syn-CreERT2,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_372164-182712,fMOST,mouse,1858,1736,3
404421,182720,morphology,U19 Zeng,0.23,1,34117,37801,10913,TRUE,TRUE,Dbh-Cre_KH212,https://download.brainimagelibrary.org/2b/da/2bdaf9e66a246844/mouseID_404421-182720/,/bil/data/2b/da/2bdaf9e66a246844/mouseID_404421-182720/,fMOST,mouse,0,0,0
417570,182721,morphology,U19 Zeng,0.35,1,25326,39201,8595,TRUE,TRUE,Dbh-Cre_KH212,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_417570-182721,/bil/data/df/75/df75626840c76c15/mouseID_417570-182721,fMOST,mouse,1,1,0
417571,182722,morphology,U19 Zeng,0.23,1,25351,37801,10715,TRUE,TRUE,Dbh-Cre_KH212,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_417571-182722,/bil/data/df/75/df75626840c76c15/mouseID_417571-182722,fMOST,mouse,757,352,0
405426,182724,morphology,U19 Zeng,0.35,1,25351,37801,10715,TRUE,TRUE,Fezf2-CreER,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_405426-182724,/bil/data/df/75/df75626840c76c15/mouseID_405426-182724,fMOST,mouse,0,0,22
405429,182725,morphology,U19 Zeng,0.35,1,25351,37801,10715,TRUE,TRUE,Fezf2-CreER,https://download.brainimagelibrary.org/2b/da/2bdaf9e66a246844/mouseID_405429-182725/,/bil/data/2b/da/2bdaf9e66a246844/mouseID_405429-182725/,fMOST,mouse,0,0,15
408668,182726,morphology,U19 Zeng,0.23,1,24425,40601,10923,TRUE,TRUE,Nos1-CreERT2+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_408668-182726,/bil/data/2f/12/2f12b1a3901e4181/mouseID_408668-182726,fMOST,mouse,331,244,0
418245,182727,morphology,U19 Zeng,0.35,1,18839,30801,11148,TRUE,TRUE,Nos1-CreERT2+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2b/da/2bdaf9e66a246844/mouseID_418245-182727/,/bil/data/2b/da/2bdaf9e66a246844/mouseID_418245-182727/,fMOST,mouse,0,0,0
404922,182737,morphology,U19 Zeng,0.35,1,18839,30801,11722,TRUE,TRUE,NA,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_404922-182737,fMOST,mouse,0,0,0
435222,191797,morphology,U19 Zeng,0.35,1,26600,18449,10370,TRUE,TRUE,Chrna2-Cre_OE25+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_435222-191797,/bil/data/2f/12/2f12b1a3901e4181/mouseID_435222-191797,fMOST,mouse,20745,1439,0
439309,191798,morphology,U19 Zeng,0.35,1,26600,18449,10370,TRUE,TRUE,Chrna2-Cre_OE25+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_439309-191798,/bil/data/2f/12/2f12b1a3901e4181/mouseID_439309-191798,fMOST,mouse,16300,1428,0
439311,191799,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Chrna2-Cre_OE25+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_439311-191799,/bil/data/2f/12/2f12b1a3901e4181/mouseID_439311-191799,fMOST,mouse,31044,1446,0
420489,191801,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Cux2-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_420489-191801,/bil/data/df/75/df75626840c76c15/mouseID_420489-191801,fMOST,mouse,0,0,5
423019,191803,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Cux2-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_423019-191803,/bil/data/df/75/df75626840c76c15/mouseID_423019-191803,fMOST,mouse,0,0,1
431038,191804,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Dbh-Cre_KH212,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_431038-191804,/bil/data/df/75/df75626840c76c15/mouseID_431038-191804,fMOST,mouse,52,21,0
439168,191807,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Fezf2-CreER,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_439168-191807,/bil/data/df/75/df75626840c76c15/mouseID_439168-191807,fMOST,mouse,0,0,13
426124,191808,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Nxph4-T2A-CreERT2,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_426124-191808,/bil/data/df/75/df75626840c76c15/mouseID_426124-191808,fMOST,mouse,53,46,0
427527,191809,morphology,U19 Zeng,0.35,1,17916,30801,11766,TRUE,TRUE,Pdyn-T2A-CreERT2+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_427527-191809,/bil/data/2f/12/2f12b1a3901e4181/mouseID_427527-191809,fMOST,mouse,0,0,0
438169,191810,morphology,U19 Zeng,0.35,1,19773,30801,11167,TRUE,TRUE,Pdyn-T2A-CreERT2+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_438169-191810,/bil/data/2f/12/2f12b1a3901e4181/mouseID_438169-191810,fMOST,mouse,0,0,0
442529,191811,morphology,U19 Zeng,0.35,1,19811,29401,10895,TRUE,TRUE,Pdyn-T2A-CreERT2+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_442529-191811,/bil/data/2f/12/2f12b1a3901e4181/mouseID_442529-191811,fMOST,mouse,0,0,0
380470,191812,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_380470-191812,/bil/data/df/75/df75626840c76c15/mouseID_380470-191812,fMOST,mouse,0,0,32
380471,191813,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_380471-191813,/bil/data/df/75/df75626840c76c15/mouseID_380471-191813,fMOST,mouse,837,472,0
362188,191815,morphology,U19 Zeng,0.35,1,19868,28001,10804,TRUE,TRUE,Sst-Cre,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_362188-191815,/bil/data/df/75/df75626840c76c15/mouseID_362188-191815,fMOST,mouse,0,0,0
373187,191817,morphology,U19 Zeng,0.35,1,19906,29401,11428,TRUE,TRUE,Sst-Cre,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_373187-191817,/bil/data/df/75/df75626840c76c15/mouseID_373187-191817,fMOST,mouse,286,0,0
453450,192333,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_453450-192333,/bil/data/2f/12/2f12b1a3901e4181/mouseID_453450-192333,fMOST,mouse,463,102,0
453452,192334,morphology,U19 Zeng,0.35,1,23886,30801,11025,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_453452-192334,/bil/data/2f/12/2f12b1a3901e4181/mouseID_453452-192334,fMOST,mouse,487,256,0
454924,192335,morphology,U19 Zeng,0.35,1,19868,29401,11299,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_454924-192335,/bil/data/2f/12/2f12b1a3901e4181/mouseID_454924-192335,fMOST,mouse,0,0,0
452669,192337,morphology,U19 Zeng,0.23,1,25276,39201,11450,TRUE,TRUE,Nxph4-T2A-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_452669-192337,/bil/data/2f/12/2f12b1a3901e4181/mouseID_452669-192337,fMOST,mouse,815,396,0
452670,192338,morphology,U19 Zeng,0.35,1,18911,30801,11370,TRUE,TRUE,Nxph4-T2A-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_452670-192338,/bil/data/2f/12/2f12b1a3901e4181/mouseID_452670-192338,fMOST,mouse,0,0,0
452674,192339,morphology,U19 Zeng,0.35,1,19906,30801,10980,TRUE,TRUE,Nxph4-T2A-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_452674-192339,/bil/data/2f/12/2f12b1a3901e4181/mouseID_452674-192339,fMOST,mouse,0,0,0
452676,192340,morphology,U19 Zeng,0.23,1,25326,39201,11117,TRUE,TRUE,Nxph4-T2A-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_452676-192340,/bil/data/2f/12/2f12b1a3901e4181/mouseID_452676-192340,fMOST,mouse,0,0,0
463865,192341,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Nxph4-T2A-CreERT2,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_463865-192341/,/bil/data/ee/01/ee01a74d90e26226/mouseID_463865-192341/,fMOST,mouse,1641,118,0
454427,192342,morphology,U19 Zeng,0.35,1,17814,30801,11495,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_454426-192342,/bil/data/2f/12/2f12b1a3901e4181/mouseID_454426-192342,fMOST,mouse,0,0,0
454427,192343,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Plxnd1-CreER,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_454427-192343,/bil/data/2f/12/2f12b1a3901e4181/mouseID_454427-192343,fMOST,mouse,17,14,0
459080,192344,morphology,U19 Zeng,0.35,1,19830,30801,11213,TRUE,FALSE,Plxnd1-CreER,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_459080-192344,/bil/data/2f/12/2f12b1a3901e4181/mouseID_459080-192344,fMOST,mouse,22,0,0
436253,192346,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Tacr1-T2A-Cre+Sst-IRES-FlpO,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_436253-192346,fMOST,mouse,10412,1243,0
444771,192348,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Tacr1-T2A-Cre+Sst-IRES-FlpO,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_444771-192348,/bil/data/2f/12/2f12b1a3901e4181/mouseID_444771-192348,fMOST,mouse,11637,1205,0
446176,192349,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Tacr1-T2A-Cre+Sst-IRES-FlpO,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_446176-192349,fMOST,mouse,16324,1165,0
463964,194060,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_463964-194060,/bil/data/2f/12/2f12b1a3901e4181/mouseID_463964-194060,fMOST,mouse,364,255,0
463967,194061,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_463967-194061,/bil/data/2f/12/2f12b1a3901e4181/mouseID_463967-194061,fMOST,mouse,2,2,0
463970,194062,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_463970-194062,/bil/data/2f/12/2f12b1a3901e4181/mouseID_463970-194062,fMOST,mouse,266,150,0
483393,194063,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_483393-194063,/bil/data/2f/12/2f12b1a3901e4181/mouseID_483393-194063,fMOST,mouse,478,231,0
483394,194064,morphology,U19 Zeng,0.35,1,25276,39201,11450,TRUE,TRUE,Calb2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_483394-194064,/bil/data/2f/12/2f12b1a3901e4181/mouseID_483394-194064,fMOST,mouse,88,61,0
458629,194065,morphology,U19 Zeng,0.35,1,19773,30801,11374,TRUE,TRUE,Cux2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_458629-194065,/bil/data/2f/12/2f12b1a3901e4181/mouseID_458629-194065,fMOST,mouse,0,0,0
462923,194066,morphology,U19 Zeng,0.35,1,19773,30801,11374,TRUE,TRUE,Cux2-CreERT2,https://download.brainimagelibrary.org/2f/12/2f12b1a3901e4181/mouseID_462923-194066,/bil/data/2f/12/2f12b1a3901e4181/mouseID_462923-194066,fMOST,mouse,0,0,0
